"Path","IncludedInScriptsProject","Issue","LikelySystem"
"Data/Scripts/Magic/Syth/Gumps/SythSpellBookGump.cs","False","UnincludedSource","Magic:Syth"
"Data/Scripts/Quests/Epic/Gumps/EpicGump.cs","False","UnincludedSource","Quests:Epic"
"Data/Scripts/Quests/Museum/Gumps/MuseumBookGump.cs","False","UnincludedSource","Quests:Museum"
"Data/Scripts/System/Commands/Gumps/Adddoorgump.cs","False","UnincludedSource","System:Commands"
"Data/Scripts/System/Commands/Gumps/AdminGump.cs","False","UnincludedSource","System:Commands"
"Data/Scripts/System/Commands/Gumps/ScanGump.cs","False","UnincludedSource","System:Commands"
"Data/Scripts/System/Commands/Player/Gumps/PartyGump.cs","False","UnincludedSource","System:Commands"
"Data/Scripts/System/Commands/Player/Gumps/SkillsGump.cs","False","UnincludedSource","System:Commands"
"Data/Scripts/System/Help/Gumps/HelpGump.cs","False","UnincludedSource","System:Help"
"Data/Scripts/System/Help/Gumps/PagePromptGump.cs","False","UnincludedSource","System:Help"
"Data/Scripts/System/Help/Gumps/PageQueueGump.cs","False","UnincludedSource","System:Help"
"Data/Scripts/System/Help/Gumps/PageResponseGump.cs","False","UnincludedSource","System:Help"
"Data/Scripts/System/Help/Gumps/SpeechLogGump.cs","False","UnincludedSource","System:Help"
"Data/Scripts/System/Skills/Weapon Abilities/Gumps/SpecialAttackGump.cs","False","UnincludedSource","System:Skills"
"Data/Scripts/Trades/Apiculture/Gumps/BeeHiveGumps.cs","False","UnincludedSource","Trades:Apiculture"
"Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs","False","UnincludedSource","Trades:Bulk Orders"
"Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBGump.cs","False","UnincludedSource","Trades:Bulk Orders"
"Data/Scripts/Trades/Bulk Orders/Books/Gumps/BODBuyGump.cs","False","UnincludedSource","Trades:Bulk Orders"
"Data/Scripts/Trades/Bulk Orders/Gumps/LargeBODAcceptGump.cs","False","UnincludedSource","Trades:Bulk Orders"
"Data/Scripts/Trades/Bulk Orders/Gumps/LargeBODGump.cs","False","UnincludedSource","Trades:Bulk Orders"
"Data/Scripts/Trades/Bulk Orders/Gumps/SmallBODAcceptGump.cs","False","UnincludedSource","Trades:Bulk Orders"
"Data/Scripts/Trades/Bulk Orders/Gumps/SmallBODGump.cs","False","UnincludedSource","Trades:Bulk Orders"
"Data/Scripts/Trades/Core/Gumps/CraftGump.cs","False","UnincludedSource","Trades:Core"
"Data/Scripts/Trades/Core/Gumps/CraftGumpItem.cs","False","UnincludedSource","Trades:Core"
"Data/Scripts/Trades/Core/Gumps/QueryMakersMarkGump.cs","False","UnincludedSource","Trades:Core"
"Data/Scripts/Trades/Gardening/Gumps/EmptyTheBowlGump.cs","False","UnincludedSource","Trades:Gardening"
"Data/Scripts/Trades/Gardening/Gumps/MainPlantGump.cs","False","UnincludedSource","Trades:Gardening"
"Data/Scripts/Trades/Gardening/Gumps/ReproductionGump.cs","False","UnincludedSource","Trades:Gardening"
"Data/Scripts/Trades/Gardening/Gumps/SetToDecorativeGump.cs","False","UnincludedSource","Trades:Gardening"
"Data/Scripts/Trades/Guild/Gumps/EnhancementGump.cs","False","UnincludedSource","Trades:Guild"
