"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Custom\XMLSpawner\XmlQuest\XmlPlayerQuestGump.cs","Custom\XMLSpawner\XmlQuest\XmlPlayerQuestGump.cs","Data/Scripts/Custom/XMLSpawner/XmlQuest/XmlPlayerQuestGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlQuest\XmlQuestBookGump.cs","Custom\XMLSpawner\XmlQuest\XmlQuestBookGump.cs","Data/Scripts/Custom/XMLSpawner/XmlQuest/XmlQuestBookGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlQuest\XmlQuestGumps.cs","Custom\XMLSpawner\XmlQuest\XmlQuestGumps.cs","Data/Scripts/Custom/XMLSpawner/XmlQuest/XmlQuestGumps.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlQuest\XmlQuestHolderGumps.cs","Custom\XMLSpawner\XmlQuest\XmlQuestHolderGumps.cs","Data/Scripts/Custom/XMLSpawner/XmlQuest/XmlQuestHolderGumps.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlSpawnerGumps.cs","Custom\XMLSpawner\XmlSpawnerGumps.cs","Data/Scripts/Custom/XMLSpawner/XmlSpawnerGumps.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlUtils\XmlCategorizedAddGump.cs","Custom\XMLSpawner\XmlUtils\XmlCategorizedAddGump.cs","Data/Scripts/Custom/XMLSpawner/XmlUtils/XmlCategorizedAddGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Custom\XMLSpawner\XmlUtils\XmlPartialCategorizedAddGump.cs","Custom\XMLSpawner\XmlUtils\XmlPartialCategorizedAddGump.cs","Data/Scripts/Custom/XMLSpawner/XmlUtils/XmlPartialCategorizedAddGump.cs","False","False","MissingCompileTarget","Custom:XMLSpawner"
"Items\Boats\ConfirmDryDockGump.cs","Items\Boats\ConfirmDryDockGump.cs","Data/Scripts/Items/Boats/ConfirmDryDockGump.cs","False","False","MissingCompileTarget","Items:Boats"
"Items\Boats\FindboatGump.cs","Items\Boats\FindboatGump.cs","Data/Scripts/Items/Boats/FindboatGump.cs","False","False","MissingCompileTarget","Items:Boats"
"Items\Boats\TillerManGump.cs","Items\Boats\TillerManGump.cs","Data/Scripts/Items/Boats/TillerManGump.cs","False","False","MissingCompileTarget","Items:Boats"
"Items\Books\BulletinBoards\BoardGump.cs","Items\Books\BulletinBoards\BoardGump.cs","Data/Scripts/Items/Books/BulletinBoards/BoardGump.cs","False","False","MissingCompileTarget","Items:Books"
"Items\Gifts\Crystal Token Gump.cs","Items\Gifts\Crystal Token Gump.cs","Data/Scripts/Items/Gifts/Crystal Token Gump.cs","False","False","MissingCompileTarget","Items:Gifts"
"Items\Gifts\NinthAnniversaryCoinGump.cs","Items\Gifts\NinthAnniversaryCoinGump.cs","Data/Scripts/Items/Gifts/NinthAnniversaryCoinGump.cs","False","False","MissingCompileTarget","Items:Gifts"
"Items\Gifts\Shadow Token Gump.cs","Items\Gifts\Shadow Token Gump.cs","Data/Scripts/Items/Gifts/Shadow Token Gump.cs","False","False","MissingCompileTarget","Items:Gifts"
"Items\Houses\Monopoly\Gumps\Error Reporting\ErrorsGump.cs","Items\Houses\Monopoly\Gumps\Error Reporting\ErrorsGump.cs","Data/Scripts/Items/Houses/Monopoly/Gumps/Error Reporting/ErrorsGump.cs","False","False","MissingCompileTarget","Items:Houses"
"Items\Houses\Monopoly\Gumps\Error Reporting\ErrorsNotifyGump.cs","Items\Houses\Monopoly\Gumps\Error Reporting\ErrorsNotifyGump.cs","Data/Scripts/Items/Houses/Monopoly/Gumps/Error Reporting/ErrorsNotifyGump.cs","False","False","MissingCompileTarget","Items:Houses"
"Items\Houses\Remodeling\ConfirmRemoveGump.cs","Items\Houses\Remodeling\ConfirmRemoveGump.cs","Data/Scripts/Items/Houses/Remodeling/ConfirmRemoveGump.cs","False","False","MissingCompileTarget","Items:Houses"
"Items\Houses\Remodeling\LawnGump.cs","Items\Houses\Remodeling\LawnGump.cs","Data/Scripts/Items/Houses/Remodeling/LawnGump.cs","False","False","MissingCompileTarget","Items:Houses"
"Items\Houses\Remodeling\LawnSecurityGump.cs","Items\Houses\Remodeling\LawnSecurityGump.cs","Data/Scripts/Items/Houses/Remodeling/LawnSecurityGump.cs","False","False","MissingCompileTarget","Items:Houses"
"Items\Houses\Remodeling\ShantyGump.cs","Items\Houses\Remodeling\ShantyGump.cs","Data/Scripts/Items/Houses/Remodeling/ShantyGump.cs","False","False","MissingCompileTarget","Items:Houses"
"Items\Houses\Remodeling\ShantySecurityGump.cs","Items\Houses\Remodeling\ShantySecurityGump.cs","Data/Scripts/Items/Houses/Remodeling/ShantySecurityGump.cs","False","False","MissingCompileTarget","Items:Houses"
"Items\Magical\Gifts\GiftGump.cs","Items\Magical\Gifts\GiftGump.cs","Data/Scripts/Items/Magical/Gifts/GiftGump.cs","False","False","MissingCompileTarget","Items:Magical"
"Items\Misc\Games\LiarsDice\CallBluffGump.cs","Items\Misc\Games\LiarsDice\CallBluffGump.cs","Data/Scripts/Items/Misc/Games/LiarsDice/CallBluffGump.cs","False","False","MissingCompileTarget","Items:Misc"
"Items\Misc\Games\LiarsDice\ExitDiceGump.cs","Items\Misc\Games\LiarsDice\ExitDiceGump.cs","Data/Scripts/Items/Misc/Games/LiarsDice/ExitDiceGump.cs","False","False","MissingCompileTarget","Items:Misc"
"Items\Misc\Games\LiarsDice\GameDiceGump.cs","Items\Misc\Games\LiarsDice\GameDiceGump.cs","Data/Scripts/Items/Misc/Games/LiarsDice/GameDiceGump.cs","False","False","MissingCompileTarget","Items:Misc"
"Items\Misc\Games\LiarsDice\NewDiceGameGump.cs","Items\Misc\Games\LiarsDice\NewDiceGameGump.cs","Data/Scripts/Items/Misc/Games/LiarsDice/NewDiceGameGump.cs","False","False","MissingCompileTarget","Items:Misc"
"Items\Misc\Games\LiarsDice\StatusDiceGump.cs","Items\Misc\Games\LiarsDice\StatusDiceGump.cs","Data/Scripts/Items/Misc/Games/LiarsDice/StatusDiceGump.cs","False","False","MissingCompileTarget","Items:Misc"
"Items\Special\House Raffle\HouseRaffleManagementGump.cs","Items\Special\House Raffle\HouseRaffleManagementGump.cs","Data/Scripts/Items/Special/House Raffle/HouseRaffleManagementGump.cs","False","False","MissingCompileTarget","Items:Special"
"Magic\Bard\SongBookGump.cs","Magic\Bard\SongBookGump.cs","Data/Scripts/Magic/Bard/SongBookGump.cs","False","False","MissingCompileTarget","Magic:Bard"
"Magic\Death Knight\DeathKnightSpellBookGump.cs","Magic\Death Knight\DeathKnightSpellBookGump.cs","Data/Scripts/Magic/Death Knight/DeathKnightSpellBookGump.cs","False","False","MissingCompileTarget","Magic:Death Knight"
"Magic\Elementalism\ElementalSpellbookGump.cs","Magic\Elementalism\ElementalSpellbookGump.cs","Data/Scripts/Magic/Elementalism/ElementalSpellbookGump.cs","False","False","MissingCompileTarget","Magic:Elementalism"
"Magic\Holy Man\HolyManSpellBookGump.cs","Magic\Holy Man\HolyManSpellBookGump.cs","Data/Scripts/Magic/Holy Man/HolyManSpellBookGump.cs","False","False","MissingCompileTarget","Magic:Holy Man"
"Magic\Jedi\JediSpellBookGump.cs","Magic\Jedi\JediSpellBookGump.cs","Data/Scripts/Magic/Jedi/JediSpellBookGump.cs","False","False","MissingCompileTarget","Magic:Jedi"
"Magic\Mystic\MysticSpellBookGump.cs","Magic\Mystic\MysticSpellBookGump.cs","Data/Scripts/Magic/Mystic/MysticSpellBookGump.cs","False","False","MissingCompileTarget","Magic:Mystic"
"Magic\Research\AncientSpellBookGump.cs","Magic\Research\AncientSpellBookGump.cs","Data/Scripts/Magic/Research/AncientSpellBookGump.cs","False","False","MissingCompileTarget","Magic:Research"
"Magic\Syth\SythSpellBookGump.cs","Magic\Syth\SythSpellBookGump.cs","Data/Scripts/Magic/Syth/SythSpellBookGump.cs","False","False","MissingCompileTarget","Magic:Syth"
"Quests\Epic\EpicGump.cs","Quests\Epic\EpicGump.cs","Data/Scripts/Quests/Epic/EpicGump.cs","False","False","MissingCompileTarget","Quests:Epic"
"Quests\Museum\MuseumBookGump.cs","Quests\Museum\MuseumBookGump.cs","Data/Scripts/Quests/Museum/MuseumBookGump.cs","False","False","MissingCompileTarget","Quests:Museum"
"System\Commands\Adddoorgump.cs","System\Commands\Adddoorgump.cs","Data/Scripts/System/Commands/Adddoorgump.cs","False","False","MissingCompileTarget","System:Commands"
"System\Commands\AdminGump.cs","System\Commands\AdminGump.cs","Data/Scripts/System/Commands/AdminGump.cs","False","False","MissingCompileTarget","System:Commands"
"System\Commands\Player\PartyGump.cs","System\Commands\Player\PartyGump.cs","Data/Scripts/System/Commands/Player/PartyGump.cs","False","False","MissingCompileTarget","System:Commands"
"System\Commands\Player\SkillsGump.cs","System\Commands\Player\SkillsGump.cs","Data/Scripts/System/Commands/Player/SkillsGump.cs","False","False","MissingCompileTarget","System:Commands"
"System\Commands\ScanGump.cs","System\Commands\ScanGump.cs","Data/Scripts/System/Commands/ScanGump.cs","False","False","MissingCompileTarget","System:Commands"
"System\Help\HelpGump.cs","System\Help\HelpGump.cs","Data/Scripts/System/Help/HelpGump.cs","False","False","MissingCompileTarget","System:Help"
"System\Help\PagePromptGump.cs","System\Help\PagePromptGump.cs","Data/Scripts/System/Help/PagePromptGump.cs","False","False","MissingCompileTarget","System:Help"
"System\Help\PageQueueGump.cs","System\Help\PageQueueGump.cs","Data/Scripts/System/Help/PageQueueGump.cs","False","False","MissingCompileTarget","System:Help"
"System\Help\PageResponseGump.cs","System\Help\PageResponseGump.cs","Data/Scripts/System/Help/PageResponseGump.cs","False","False","MissingCompileTarget","System:Help"
"System\Help\SpeechLogGump.cs","System\Help\SpeechLogGump.cs","Data/Scripts/System/Help/SpeechLogGump.cs","False","False","MissingCompileTarget","System:Help"
"System\Skills\Weapon Abilities\SpecialAttackGump.cs","System\Skills\Weapon Abilities\SpecialAttackGump.cs","Data/Scripts/System/Skills/Weapon Abilities/SpecialAttackGump.cs","False","False","MissingCompileTarget","System:Skills"
"Trades\Apiculture\BeeHiveGumps.cs","Trades\Apiculture\BeeHiveGumps.cs","Data/Scripts/Trades/Apiculture/BeeHiveGumps.cs","False","False","MissingCompileTarget","Trades:Apiculture"
"Trades\Bulk Orders\Books\BOBFilterGump.cs","Trades\Bulk Orders\Books\BOBFilterGump.cs","Data/Scripts/Trades/Bulk Orders/Books/BOBFilterGump.cs","False","False","MissingCompileTarget","Trades:Bulk Orders"
"Trades\Bulk Orders\Books\BOBGump.cs","Trades\Bulk Orders\Books\BOBGump.cs","Data/Scripts/Trades/Bulk Orders/Books/BOBGump.cs","False","False","MissingCompileTarget","Trades:Bulk Orders"
"Trades\Bulk Orders\Books\BODBuyGump.cs","Trades\Bulk Orders\Books\BODBuyGump.cs","Data/Scripts/Trades/Bulk Orders/Books/BODBuyGump.cs","False","False","MissingCompileTarget","Trades:Bulk Orders"
"Trades\Bulk Orders\LargeBODAcceptGump.cs","Trades\Bulk Orders\LargeBODAcceptGump.cs","Data/Scripts/Trades/Bulk Orders/LargeBODAcceptGump.cs","False","False","MissingCompileTarget","Trades:Bulk Orders"
"Trades\Bulk Orders\LargeBODGump.cs","Trades\Bulk Orders\LargeBODGump.cs","Data/Scripts/Trades/Bulk Orders/LargeBODGump.cs","False","False","MissingCompileTarget","Trades:Bulk Orders"
"Trades\Bulk Orders\SmallBODAcceptGump.cs","Trades\Bulk Orders\SmallBODAcceptGump.cs","Data/Scripts/Trades/Bulk Orders/SmallBODAcceptGump.cs","False","False","MissingCompileTarget","Trades:Bulk Orders"
"Trades\Bulk Orders\SmallBODGump.cs","Trades\Bulk Orders\SmallBODGump.cs","Data/Scripts/Trades/Bulk Orders/SmallBODGump.cs","False","False","MissingCompileTarget","Trades:Bulk Orders"
"Trades\Core\CraftGump.cs","Trades\Core\CraftGump.cs","Data/Scripts/Trades/Core/CraftGump.cs","False","False","MissingCompileTarget","Trades:Core"
"Trades\Core\CraftGumpItem.cs","Trades\Core\CraftGumpItem.cs","Data/Scripts/Trades/Core/CraftGumpItem.cs","False","False","MissingCompileTarget","Trades:Core"
"Trades\Core\QueryMakersMarkGump.cs","Trades\Core\QueryMakersMarkGump.cs","Data/Scripts/Trades/Core/QueryMakersMarkGump.cs","False","False","MissingCompileTarget","Trades:Core"
"Trades\Gardening\EmptyTheBowlGump.cs","Trades\Gardening\EmptyTheBowlGump.cs","Data/Scripts/Trades/Gardening/EmptyTheBowlGump.cs","False","False","MissingCompileTarget","Trades:Gardening"
"Trades\Gardening\MainPlantGump.cs","Trades\Gardening\MainPlantGump.cs","Data/Scripts/Trades/Gardening/MainPlantGump.cs","False","False","MissingCompileTarget","Trades:Gardening"
"Trades\Gardening\ReproductionGump.cs","Trades\Gardening\ReproductionGump.cs","Data/Scripts/Trades/Gardening/ReproductionGump.cs","False","False","MissingCompileTarget","Trades:Gardening"
"Trades\Gardening\SetToDecorativeGump.cs","Trades\Gardening\SetToDecorativeGump.cs","Data/Scripts/Trades/Gardening/SetToDecorativeGump.cs","False","False","MissingCompileTarget","Trades:Gardening"
"Trades\Guild\EnhancementGump.cs","Trades\Guild\EnhancementGump.cs","Data/Scripts/Trades/Guild/EnhancementGump.cs","False","False","MissingCompileTarget","Trades:Guild"
