"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Custom\Champions\Mobiles\Minions\Bogle.cs","Custom\Champions\Mobiles\Minions\Bogle.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/Bogle.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\FerelTreefellow.cs","Custom\Champions\Mobiles\Minions\FerelTreefellow.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/FerelTreefellow.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\FetidEssence.cs","Custom\Champions\Mobiles\Minions\FetidEssence.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/FetidEssence.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\GreaterMongbat.cs","Custom\Champions\Mobiles\Minions\GreaterMongbat.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/GreaterMongbat.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\Hiryu.cs","Custom\Champions\Mobiles\Minions\Hiryu.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/Hiryu.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\InterredGrizzle .cs","Custom\Champions\Mobiles\Minions\InterredGrizzle .cs","Data/Scripts/Custom/Champions/Mobiles/Minions/InterredGrizzle .cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\Kappa.cs","Custom\Champions\Mobiles\Minions\Kappa.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/Kappa.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\LesserHiryu.cs","Custom\Champions\Mobiles\Minions\LesserHiryu.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/LesserHiryu.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\Oni.cs","Custom\Champions\Mobiles\Minions\Oni.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/Oni.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\PestilentBandage.cs","Custom\Champions\Mobiles\Minions\PestilentBandage.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/PestilentBandage.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\PlagueBeast.cs","Custom\Champions\Mobiles\Minions\PlagueBeast.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/PlagueBeast.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\PlagueBeastLord.cs","Custom\Champions\Mobiles\Minions\PlagueBeastLord.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/PlagueBeastLord.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\PlagueSpawn.cs","Custom\Champions\Mobiles\Minions\PlagueSpawn.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/PlagueSpawn.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\RagingGrizzlyBear.cs","Custom\Champions\Mobiles\Minions\RagingGrizzlyBear.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/RagingGrizzlyBear.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Adimarchus.cs","Custom\Champions\Mobiles\Champs-Prisons\Adimarchus.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Adimarchus.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Bahamut.cs","Custom\Champions\Mobiles\Champs-Prisons\Bahamut.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Bahamut.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Balar.cs","Custom\Champions\Mobiles\Champs-Prisons\Balar.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Balar.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Brona.cs","Custom\Champions\Mobiles\Champs-Prisons\Brona.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Brona.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Conan.cs","Custom\Champions\Mobiles\Champs-Prisons\Conan.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Conan.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Demogorgon.cs","Custom\Champions\Mobiles\Champs-Prisons\Demogorgon.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Demogorgon.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Elric.cs","Custom\Champions\Mobiles\Champs-Prisons\Elric.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Elric.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\GrimReaper.cs","Custom\Champions\Mobiles\Champs-Prisons\GrimReaper.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/GrimReaper.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Hercules.cs","Custom\Champions\Mobiles\Champs-Prisons\Hercules.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Hercules.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\KingArthur.cs","Custom\Champions\Mobiles\Champs-Prisons\KingArthur.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/KingArthur.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Kronos.cs","Custom\Champions\Mobiles\Champs-Prisons\Kronos.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Kronos.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Lolth.cs","Custom\Champions\Mobiles\Champs-Prisons\Lolth.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Lolth.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\LordVerminaard.cs","Custom\Champions\Mobiles\Champs-Prisons\LordVerminaard.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/LordVerminaard.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Merlin.cs","Custom\Champions\Mobiles\Champs-Prisons\Merlin.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Merlin.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Nosferatu.cs","Custom\Champions\Mobiles\Champs-Prisons\Nosferatu.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Nosferatu.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Orcus.cs","Custom\Champions\Mobiles\Champs-Prisons\Orcus.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Orcus.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\RedSonja.cs","Custom\Champions\Mobiles\Champs-Prisons\RedSonja.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/RedSonja.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Saruman.cs","Custom\Champions\Mobiles\Champs-Prisons\Saruman.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Saruman.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Talos.cs","Custom\Champions\Mobiles\Champs-Prisons\Talos.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Talos.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Thor.cs","Custom\Champions\Mobiles\Champs-Prisons\Thor.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Thor.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Tiamat.cs","Custom\Champions\Mobiles\Champs-Prisons\Tiamat.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Tiamat.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Treebeard.cs","Custom\Champions\Mobiles\Champs-Prisons\Treebeard.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Treebeard.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Vecna.cs","Custom\Champions\Mobiles\Champs-Prisons\Vecna.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Vecna.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Volturnus.cs","Custom\Champions\Mobiles\Champs-Prisons\Volturnus.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Volturnus.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-Prisons\Zeus.cs","Custom\Champions\Mobiles\Champs-Prisons\Zeus.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-Prisons/Zeus.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\SerpentineDragon.cs","Custom\Champions\Mobiles\Minions\SerpentineDragon.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/SerpentineDragon.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Minions\Silvani.cs","Custom\Champions\Mobiles\Minions\Silvani.cs","Data/Scripts/Custom/Champions/Mobiles/Minions/Silvani.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-UO\Neira.cs","Custom\Champions\Mobiles\Champs-UO\Neira.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Neira.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-UO\Rikktor.cs","Custom\Champions\Mobiles\Champs-UO\Rikktor.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Rikktor.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-UO\Semidar.cs","Custom\Champions\Mobiles\Champs-UO\Semidar.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Semidar.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-UO\Serado.cs","Custom\Champions\Mobiles\Champs-UO\Serado.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Serado.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\ChampionAltar.cs","Custom\Champions\System\CannedEvil\ChampionAltar.cs","Data/Scripts/Custom/Champions/System/CannedEvil/ChampionAltar.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\ChampionPlatform.cs","Custom\Champions\System\CannedEvil\ChampionPlatform.cs","Data/Scripts/Custom/Champions/System/CannedEvil/ChampionPlatform.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\ChampionSkullBrazier.cs","Custom\Champions\System\CannedEvil\ChampionSkullBrazier.cs","Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSkullBrazier.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\ChampionSkullPlatform.cs","Custom\Champions\System\CannedEvil\ChampionSkullPlatform.cs","Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSkullPlatform.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\ChampionSkullType.cs","Custom\Champions\System\CannedEvil\ChampionSkullType.cs","Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSkullType.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\ChampionSpawn.cs","Custom\Champions\System\CannedEvil\ChampionSpawn.cs","Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSpawn.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\ChampionSpawnInfo.cs","Custom\Champions\System\CannedEvil\ChampionSpawnInfo.cs","Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSpawnInfo.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\ChampionSpawnRegion.cs","Custom\Champions\System\CannedEvil\ChampionSpawnRegion.cs","Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSpawnRegion.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\ChampionSpawnType.cs","Custom\Champions\System\CannedEvil\ChampionSpawnType.cs","Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSpawnType.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\IdolOfTheChampion.cs","Custom\Champions\System\CannedEvil\IdolOfTheChampion.cs","Data/Scripts/Custom/Champions/System/CannedEvil/IdolOfTheChampion.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\RestartTimer.cs","Custom\Champions\System\CannedEvil\RestartTimer.cs","Data/Scripts/Custom/Champions/System/CannedEvil/RestartTimer.cs","True","True","","Custom:Champions"
"Custom\Champions\System\CannedEvil\SliceTimer.cs","Custom\Champions\System\CannedEvil\SliceTimer.cs","Data/Scripts/Custom/Champions/System/CannedEvil/SliceTimer.cs","True","True","","Custom:Champions"
"Custom\Champions\System\Items\ChampionSkull.cs","Custom\Champions\System\Items\ChampionSkull.cs","Data/Scripts/Custom/Champions/System/Items/ChampionSkull.cs","True","True","","Custom:Champions"
"Custom\Champions\System\Mobiles\BaseChampion.cs","Custom\Champions\System\Mobiles\BaseChampion.cs","Data/Scripts/Custom/Champions/System/Mobiles/BaseChampion.cs","True","True","","Custom:Champions"
"Custom\Champions\Mobiles\Champs-UO\Twaulo.cs","Custom\Champions\Mobiles\Champs-UO\Twaulo.cs","Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Twaulo.cs","True","True","","Custom:Champions"
"Custom\ChangeSeason\ChangeSeason.cs","Custom\ChangeSeason\ChangeSeason.cs","Data/Scripts/Custom/ChangeSeason/ChangeSeason.cs","True","True","","Custom:ChangeSeason"
"Custom\Character Swap\CharacterSwap.cs","Custom\Character Swap\CharacterSwap.cs","Data/Scripts/Custom/Character Swap/CharacterSwap.cs","True","True","","Custom:Character Swap"
"Custom\ClearDeckCommand\ClearDeckCommand.cs","Custom\ClearDeckCommand\ClearDeckCommand.cs","Data/Scripts/Custom/ClearDeckCommand/ClearDeckCommand.cs","True","True","","Custom:ClearDeckCommand"
"Custom\PvE\CloneOfflinePlayerCharacters\CloneOfflinePlayerCharacters.cs","Custom\PvE\CloneOfflinePlayerCharacters\CloneOfflinePlayerCharacters.cs","Data/Scripts/Custom/PvE/CloneOfflinePlayerCharacters/CloneOfflinePlayerCharacters.cs","True","True","","Custom:PvE"
"Custom\PvE\CloneOfflinePlayerCharacters\BackpackClone.cs","Custom\PvE\CloneOfflinePlayerCharacters\BackpackClone.cs","Data/Scripts/Custom/PvE/CloneOfflinePlayerCharacters/BackpackClone.cs","True","True","","Custom:PvE"
"Custom\PvE\CloneOfflinePlayerCharacters\CharacterClone.cs","Custom\PvE\CloneOfflinePlayerCharacters\CharacterClone.cs","Data/Scripts/Custom/PvE/CloneOfflinePlayerCharacters/CharacterClone.cs","True","True","","Custom:PvE"
"Custom\PvE\CloneOfflinePlayerCharacters\CheckClonesCommand.cs","Custom\PvE\CloneOfflinePlayerCharacters\CheckClonesCommand.cs","Data/Scripts/Custom/PvE/CloneOfflinePlayerCharacters/CheckClonesCommand.cs","True","True","","Custom:PvE"
"Custom\PvE\CloneOfflinePlayerCharacters\CloneThings.cs","Custom\PvE\CloneOfflinePlayerCharacters\CloneThings.cs","Data/Scripts/Custom/PvE/CloneOfflinePlayerCharacters/CloneThings.cs","True","True","","Custom:PvE"
"Custom\PvE\CloneOfflinePlayerCharacters\EtherealMountClone.cs","Custom\PvE\CloneOfflinePlayerCharacters\EtherealMountClone.cs","Data/Scripts/Custom/PvE/CloneOfflinePlayerCharacters/EtherealMountClone.cs","True","True","","Custom:PvE"
"Custom\PvE\CloneOfflinePlayerCharacters\MountClone.cs","Custom\PvE\CloneOfflinePlayerCharacters\MountClone.cs","Data/Scripts/Custom/PvE/CloneOfflinePlayerCharacters/MountClone.cs","True","True","","Custom:PvE"
"Custom\Government System\CityEnums.cs","Custom\Government System\CityEnums.cs","Data/Scripts/Custom/Government System/CityEnums.cs","True","True","","Custom:Government System"
"Custom\Government System\CityUpgradeSystem.cs","Custom\Government System\CityUpgradeSystem.cs","Data/Scripts/Custom/Government System/CityUpgradeSystem.cs","True","True","","Custom:Government System"
"Custom\Government System\GovernmentTestingMode.cs","Custom\Government System\GovernmentTestingMode.cs","Data/Scripts/Custom/Government System/GovernmentTestingMode.cs","True","True","","Custom:Government System"
"Custom\Government System\Commands\AdminAdd.cs","Custom\Government System\Commands\AdminAdd.cs","Data/Scripts/Custom/Government System/Commands/AdminAdd.cs","True","True","","Custom:Government System"
"Custom\Government System\Commands\FindCities.cs","Custom\Government System\Commands\FindCities.cs","Data/Scripts/Custom/Government System/Commands/FindCities.cs","True","True","","Custom:Government System"
"Custom\Government System\Commands\GovHelp.cs","Custom\Government System\Commands\GovHelp.cs","Data/Scripts/Custom/Government System/Commands/GovHelp.cs","True","True","","Custom:Government System"
"Custom\Government System\Commands\GovernmentTestingCommand.cs","Custom\Government System\Commands\GovernmentTestingCommand.cs","Data/Scripts/Custom/Government System/Commands/GovernmentTestingCommand.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\AcceptJoinGump.cs","Custom\Government System\Gumps\AcceptJoinGump.cs","Data/Scripts/Custom/Government System/Gumps/AcceptJoinGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\AdminAddGump.cs","Custom\Government System\Gumps\AdminAddGump.cs","Data/Scripts/Custom/Government System/Gumps/AdminAddGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\AssistMayorGump.cs","Custom\Government System\Gumps\AssistMayorGump.cs","Data/Scripts/Custom/Government System/Gumps/AssistMayorGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\CancelAllegiancesGump.cs","Custom\Government System\Gumps\CancelAllegiancesGump.cs","Data/Scripts/Custom/Government System/Gumps/CancelAllegiancesGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ChangeCitizenTitleGump.cs","Custom\Government System\Gumps\ChangeCitizenTitleGump.cs","Data/Scripts/Custom/Government System/Gumps/ChangeCitizenTitleGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\CityCitizenGump.cs","Custom\Government System\Gumps\CityCitizenGump.cs","Data/Scripts/Custom/Government System/Gumps/CityCitizenGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\CityCorpseFeeGump.cs","Custom\Government System\Gumps\CityCorpseFeeGump.cs","Data/Scripts/Custom/Government System/Gumps/CityCorpseFeeGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\CityManagementGump.cs","Custom\Government System\Gumps\CityManagementGump.cs","Data/Scripts/Custom/Government System/Gumps/CityManagementGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\CityMarketGump.cs","Custom\Government System\Gumps\CityMarketGump.cs","Data/Scripts/Custom/Government System/Gumps/CityMarketGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\CityResFeeGump.cs","Custom\Government System\Gumps\CityResFeeGump.cs","Data/Scripts/Custom/Government System/Gumps/CityResFeeGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\CityWarningGump.cs","Custom\Government System\Gumps\CityWarningGump.cs","Data/Scripts/Custom/Government System/Gumps/CityWarningGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ConfirmDisbandCityGump.cs","Custom\Government System\Gumps\ConfirmDisbandCityGump.cs","Data/Scripts/Custom/Government System/Gumps/ConfirmDisbandCityGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ConfirmLeaveCityGump.cs","Custom\Government System\Gumps\ConfirmLeaveCityGump.cs","Data/Scripts/Custom/Government System/Gumps/ConfirmLeaveCityGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\DeclareCityAllegiancesGump.cs","Custom\Government System\Gumps\DeclareCityAllegiancesGump.cs","Data/Scripts/Custom/Government System/Gumps/DeclareCityAllegiancesGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\DeclareCityWarGump.cs","Custom\Government System\Gumps\DeclareCityWarGump.cs","Data/Scripts/Custom/Government System/Gumps/DeclareCityWarGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\DeclarePeaceGump.cs","Custom\Government System\Gumps\DeclarePeaceGump.cs","Data/Scripts/Custom/Government System/Gumps/DeclarePeaceGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\DestoryStructureGump.cs","Custom\Government System\Gumps\DestoryStructureGump.cs","Data/Scripts/Custom/Government System/Gumps/DestoryStructureGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\FindCitiesGump.cs","Custom\Government System\Gumps\FindCitiesGump.cs","Data/Scripts/Custom/Government System/Gumps/FindCitiesGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\GovHelpGump.cs","Custom\Government System\Gumps\GovHelpGump.cs","Data/Scripts/Custom/Government System/Gumps/GovHelpGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\MaintenanceReportGump.cs","Custom\Government System\Gumps\MaintenanceReportGump.cs","Data/Scripts/Custom/Government System/Gumps/MaintenanceReportGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\NoCitiesGump.cs","Custom\Government System\Gumps\NoCitiesGump.cs","Data/Scripts/Custom/Government System/Gumps/NoCitiesGump.cs","True","True","","Custom:Government System"
