"Path","Root","Extension","GeneratedOrOutput","LikelySystem"
"Data/Scripts/Custom/Champions/Mobiles/Champs-UO/Twaulo.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/Bogle.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/FerelTreefellow.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/FetidEssence.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/GreaterMongbat.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/Hiryu.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/InterredGrizzle .cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/Kappa.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/LesserHiryu.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/Oni.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/PestilentBandage.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/PlagueBeast.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/PlagueBeastLord.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/PlagueSpawn.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/RagingGrizzlyBear.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/SerpentineDragon.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/Mobiles/Minions/Silvani.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/ChampionAltar.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/ChampionPlatform.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSkullBrazier.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSkullPlatform.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSkullType.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSpawn.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSpawnInfo.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSpawnRegion.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/ChampionSpawnType.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/IdolOfTheChampion.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/RestartTimer.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/CannedEvil/SliceTimer.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/Items/ChampionSkull.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/Champions/System/Mobiles/BaseChampion.cs","Data/Scripts/Custom",".cs","False","Custom:Champions"
"Data/Scripts/Custom/ChangeSeason/ChangeSeason.cs","Data/Scripts/Custom",".cs","False","Custom:ChangeSeason"
"Data/Scripts/Custom/Character Swap/CharacterSwap.cs","Data/Scripts/Custom",".cs","False","Custom:Character Swap"
"Data/Scripts/Custom/ClearDeckCommand/ClearDeckCommand.cs","Data/Scripts/Custom",".cs","False","Custom:ClearDeckCommand"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/BackpackClone.cs","Data/Scripts/Custom",".cs","False","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/CharacterClone.cs","Data/Scripts/Custom",".cs","False","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/CheckClonesCommand.cs","Data/Scripts/Custom",".cs","False","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/CloneOfflinePlayerCharacters.cs","Data/Scripts/Custom",".cs","False","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/CloneThings.cs","Data/Scripts/Custom",".cs","False","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/EtherealMountClone.cs","Data/Scripts/Custom",".cs","False","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/CloneOfflinePlayerCharacters/MountClone.cs","Data/Scripts/Custom",".cs","False","Custom:CloneOfflinePlayerCharacters"
"Data/Scripts/Custom/Combat/AIOverhaul/AITacticalTargeting.cs","Data/Scripts/Custom",".cs","False","Custom:Combat"
"Data/Scripts/Custom/Government System/CityEnums.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/CityUpgradeSystem.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/GovernmentTestingMode.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/InternalChatMsg.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/PlayerGovernmentSystem.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Commands/AdminAdd.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Commands/FindCities.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Commands/GovernmentTestingCommand.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Commands/GovHelp.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/AcceptJoinGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/AdminAddGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/AssistMayorGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/CancelAllegiancesGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ChangeCitizenTitleGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/CityCitizenGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/CityCorpseFeeGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/CityManagementGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/CityMarketGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/CityResFeeGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/CityWarningGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ConfirmDisbandCityGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ConfirmLeaveCityGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/DeclareCityAllegiancesGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/DeclareCityWarGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/DeclarePeaceGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/DestoryStructureGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/FindCitiesGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/GovHelpGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/MaintenanceReportGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/NoCitiesGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/PCMoongateGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/PCMoongateToll2Gump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/PCMoongateTollGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/RemoveCityBanGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/RemoveMemberGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ResourceBoxGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/SponsorGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ViewCityAllegiancesGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ViewCityAtWarGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ViewCityBansGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ViewCityMembersGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ViewDeclaredAllegiancesGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ViewDeclaredWarsGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ViewInvitedAllegiancesGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ViewInvitedWarsGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/ViewSponsoredGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Gumps/VotingStoneGump.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Decore/CityHedge.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Decore/CityLampPost.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Decore/CityTrashBarrel.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/AsianCityBankAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/FieldstoneCityBankAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/MarbleCityBankAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/NecroCityBankAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/PlasterCityBankAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/SandstoneCityBankAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/StoneCityBankAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/WoodCityBankAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/AsianCityHallAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/FieldStoneCityHallAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/MarbleCityHallAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/NecroCityHallAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/PlasterCityHallAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/SandstoneCityHallAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/StoneCityHallAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/WoodCityHallAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/AsianCityHealerAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/FieldstoneCityHealerAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/MarbleCityHealerAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/NecroCityHealerAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/PlasterCityHealerAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/SandstoneCityHealerAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/StoneCityHealerAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/WoodCityHealerAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/AsianMarketAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/FieldstoneMarketAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/MarbleMarketAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/NecroMarketAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/PlasterMarketAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/SandstoneMarketAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/StoneMarketAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/WoodMarketAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/AsianCityMoongateAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/MarbleCityMoongateAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/NecroCityMoongateAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/SandstoneCityMoongateAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/StoneCityMoongateAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/WoodCityMoongateAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Parks & Gardens/LargeCityGardenAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Parks & Gardens/LargeCityParkAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Parks & Gardens/MedCityGardenAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Parks & Gardens/MedCityParkAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Parks & Gardens/SmallCityGardenAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Parks & Gardens/SmallCityParkAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Stable/AsianCityStableAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Stable/FieldstoneCityStableAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Stable/MarbleCityStableAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Stable/NecroCityStableAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Stable/PlasterCityStableAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Stable/SandstoneCityStableAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
"Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Stable/StoneCityStableAddon.cs","Data/Scripts/Custom",".cs","False","Custom:Government System"
